Retrieving project…
Deploying terry-lwrpc/lwrpc-admin
Uploading [--------------------] (0.0B/581.6KB)
Uploading [=====---------------] (156.1KB/581.6KB)
Uploading [==========----------] (292.6KB/581.6KB)
Uploading [===============-----] (441.7KB/581.6KB)
Uploading [====================] (581.6KB/581.6KB)
  Inspect     https://vercel.com/terry-lwrpc/lwrpc-admin/J1ojp2e3tgqTgx2Fm3BVLuwtHrrM
2026-09-08T20:01:34.294Z  ├ ƒ /teams
2026-09-08T20:01:34.294Z  ├ ƒ /teams/[id]
2026-09-08T20:01:34.294Z  ├ ƒ /tournaments
2026-09-08T20:01:34.294Z  ├ ƒ /tournaments/[id]
2026-09-08T20:01:34.295Z  ├ ƒ /tournaments/[id]/admin
2026-09-08T20:01:34.295Z  ├ ƒ /tournaments/[id]/display
2026-09-08T20:01:34.295Z  ├ ƒ /tournaments/[id]/player
2026-09-08T20:01:34.295Z  ├ ƒ /tournaments/[id]/standings
2026-09-08T20:01:34.295Z  └ ƒ /view-as
2026-09-08T20:01:34.295Z  
2026-09-08T20:01:34.295Z  
2026-09-08T20:01:34.295Z  ƒ Proxy (Middleware)
2026-09-08T20:01:34.298Z  
2026-09-08T20:01:34.298Z  ƒ  (Dynamic)  server-rendered on demand
2026-09-08T20:01:34.299Z  
2026-09-08T20:01:34.729Z  Build Completed in /vercel/output [36s]
2026-09-08T20:01:34.755Z  Deploying outputs...
▲ Aliased     https://lwrpc-admin.vercel.app
{
  "status": "ok",
  "deployment": {
    "id": "dpl_J1ojp2e3tgqTgx2Fm3BVLuwtHrrM",
    "url": "https://lwrpc-admin-htr5ubst6-terry-lwrpc.vercel.app",
    "inspectorUrl": "https://vercel.com/terry-lwrpc/lwrpc-admin/J1ojp2e3tgqTgx2Fm3BVLuwtHrrM",
    "readyState": "READY",
    "target": "production",
    "deploymentApiUrl": "https://api.vercel.com/v13/deployments/dpl_J1ojp2e3tgqTgx2Fm3BVLuwtHrrM"
  },
  "message": "Deployment lwrpc-admin-htr5ubst6-terry-lwrpc.vercel.app ready.",
  "next": [
    {
      "command": "vercel inspect lwrpc-admin-htr5ubst6-terry-lwrpc.vercel.app",
      "when": "Inspect deployment"
    },
    {
      "command": "vercel deploy --prod",
      "when": "Promote to production"
    }
  ]
}
